promo_id,product_upc,promo_type,discount_percent,start_date,end_date,product_name,department_name,brand
PR0431832,471349361832,BOGO50,50,2024-02-12,2024-02-18,Meadow Meats Salmon Fillet,Meat/Seafood,Meadow Meats
PR0431904,452991241904,PCT_OFF,5,2024-02-12,2024-02-18,Sunrise Labs Magnesium,Wellness,Sunrise Labs
PR0430037,951343320037,LOYALTY_PCT,15,2024-02-12,2024-02-18,Frontier Foods Honey,Grocery,Frontier Foods
PR0435148,883561595148,BOGO50,50,2024-02-12,2024-02-18,Frontier Foods Olive Oil,Grocery,Frontier Foods
PR0431647,931034131647,LOYALTY_PCT,30,2024-02-12,2024-02-18,Rainshadow Produce Spinach,Produce,Rainshadow Produce
PR0433186,190229413186,LOYALTY_PCT,30,2024-02-12,2024-02-18,Greenway Kitchen Tomato Soup,Deli,Greenway Kitchen
PR0436978,012269166978,LOYALTY_PCT,20,2024-02-12,2024-02-18,Rainshadow Produce Blueberries,Produce,Rainshadow Produce
PR0435433,216073375433,LOYALTY_PCT,10,2024-02-12,2024-02-18,Sun Valley Basmati Rice,Grocery,Sun Valley
PR0433374,431351823374,LOYALTY_PCT,20,2024-02-12,2024-02-18,Everton Bulk Pistachios,Bulk,Everton Bulk
PR0503374,431351823374,PCT_OFF,25,2024-02-19,2024-02-25,Everton Bulk Pistachios,Bulk,Everton Bulk
PR0501832,471349361832,BOGO50,50,2024-02-19,2024-02-25,Meadow Meats Salmon Fillet,Meat/Seafood,Meadow Meats
PR0506001,433218196001,BOGO50,50,2024-02-19,2024-02-25,Rainshadow Produce Apples,Produce,Rainshadow Produce
PR0503186,190229413186,PCT_OFF,25,2024-02-19,2024-02-25,Greenway Kitchen Tomato Soup,Deli,Greenway Kitchen
PR0500037,951343320037,BOGO50,50,2024-02-19,2024-02-25,Frontier Foods Honey,Grocery,Frontier Foods
PR0509579,831727889579,LOYALTY_PCT,15,2024-02-19,2024-02-25,Sun Valley Tortillas,Grocery,Sun Valley
PR0506025,586923226025,PCT_OFF,25,2024-02-19,2024-02-25,Sun Valley Rolled Oats,Grocery,Sun Valley
PR0506978,012269166978,LOYALTY_PCT,10,2024-02-19,2024-02-25,Rainshadow Produce Blueberries,Produce,Rainshadow Produce
PR0505433,216073375433,BOGO50,50,2024-02-19,2024-02-25,Sun Valley Basmati Rice,Grocery,Sun Valley
PR0501647,931034131647,PCT_OFF,25,2024-02-19,2024-02-25,Rainshadow Produce Spinach,Produce,Rainshadow Produce
PR0570037,951343320037,PCT_OFF,5,2024-02-26,2024-03-03,Frontier Foods Honey,Grocery,Frontier Foods
PR0575433,216073375433,LOYALTY_PCT,15,2024-02-26,2024-03-03,Sun Valley Basmati Rice,Grocery,Sun Valley
PR0576025,586923226025,BOGO50,50,2024-02-26,2024-03-03,Sun Valley Rolled Oats,Grocery,Sun Valley
PR0573374,431351823374,LOYALTY_PCT,10,2024-02-26,2024-03-03,Everton Bulk Pistachios,Bulk,Everton Bulk
PR0576978,012269166978,PCT_OFF,10,2024-02-26,2024-03-03,Rainshadow Produce Blueberries,Produce,Rainshadow Produce
PR0575148,883561595148,BOGO50,50,2024-02-26,2024-03-03,Frontier Foods Olive Oil,Grocery,Frontier Foods
PR0571832,471349361832,LOYALTY_PCT,25,2024-02-26,2024-03-03,Meadow Meats Salmon Fillet,Meat/Seafood,Meadow Meats
PR0571904,452991241904,BOGO50,50,2024-02-26,2024-03-03,Sunrise Labs Magnesium,Wellness,Sunrise Labs
PR0576001,433218196001,LOYALTY_PCT,10,2024-02-26,2024-03-03,Rainshadow Produce Apples,Produce,Rainshadow Produce
PR0573186,190229413186,LOYALTY_PCT,20,2024-02-26,2024-03-03,Greenway Kitchen Tomato Soup,Deli,Greenway Kitchen
PR0640037,951343320037,LOYALTY_PCT,5,2024-03-04,2024-03-10,Frontier Foods Honey,Grocery,Frontier Foods
PR0643186,190229413186,LOYALTY_PCT,25,2024-03-04,2024-03-10,Greenway Kitchen Tomato Soup,Deli,Greenway Kitchen
PR0643374,431351823374,PCT_OFF,20,2024-03-04,2024-03-10,Everton Bulk Pistachios,Bulk,Everton Bulk
PR0641904,452991241904,LOYALTY_PCT,30,2024-03-04,2024-03-10,Sunrise Labs Magnesium,Wellness,Sunrise Labs
PR0645148,883561595148,BOGO50,50,2024-03-04,2024-03-10,Frontier Foods Olive Oil,Grocery,Frontier Foods
PR0649579,831727889579,BOGO50,50,2024-03-04,2024-03-10,Sun Valley Tortillas,Grocery,Sun Valley
PR0646001,433218196001,LOYALTY_PCT,25,2024-03-04,2024-03-10,Rainshadow Produce Apples,Produce,Rainshadow Produce
PR0641832,471349361832,LOYALTY_PCT,30,2024-03-04,2024-03-10,Meadow Meats Salmon Fillet,Meat/Seafood,Meadow Meats
PR0646025,586923226025,LOYALTY_PCT,5,2024-03-04,2024-03-10,Sun Valley Rolled Oats,Grocery,Sun Valley
PR0646978,012269166978,BOGO50,50,2024-03-04,2024-03-10,Rainshadow Produce Blueberries,Produce,Rainshadow Produce
PR0711832,471349361832,LOYALTY_PCT,30,2024-03-11,2024-03-17,Meadow Meats Salmon Fillet,Meat/Seafood,Meadow Meats
PR0711904,452991241904,LOYALTY_PCT,5,2024-03-11,2024-03-17,Sunrise Labs Magnesium,Wellness,Sunrise Labs
PR0716978,012269166978,PCT_OFF,5,2024-03-11,2024-03-17,Rainshadow Produce Blueberries,Produce,Rainshadow Produce
PR0719579,831727889579,PCT_OFF,15,2024-03-11,2024-03-17,Sun Valley Tortillas,Grocery,Sun Valley
PR0713186,190229413186,LOYALTY_PCT,5,2024-03-11,2024-03-17,Greenway Kitchen Tomato Soup,Deli,Greenway Kitchen
PR0710037,951343320037,PCT_OFF,10,2024-03-11,2024-03-17,Frontier Foods Honey,Grocery,Frontier Foods
PR0713374,431351823374,BOGO50,50,2024-03-11,2024-03-17,Everton Bulk Pistachios,Bulk,Everton Bulk
PR0715148,883561595148,PCT_OFF,20,2024-03-11,2024-03-17,Frontier Foods Olive Oil,Grocery,Frontier Foods
PR0711647,931034131647,LOYALTY_PCT,15,2024-03-11,2024-03-17,Rainshadow Produce Spinach,Produce,Rainshadow Produce
PR0716025,586923226025,BOGO50,50,2024-03-11,2024-03-17,Sun Valley Rolled Oats,Grocery,Sun Valley
PR0781647,931034131647,PCT_OFF,30,2024-03-18,2024-03-24,Rainshadow Produce Spinach,Produce,Rainshadow Produce
PR0789579,831727889579,LOYALTY_PCT,10,2024-03-18,2024-03-24,Sun Valley Tortillas,Grocery,Sun Valley
PR0786001,433218196001,LOYALTY_PCT,20,2024-03-18,2024-03-24,Rainshadow Produce Apples,Produce,Rainshadow Produce
PR0786025,586923226025,PCT_OFF,15,2024-03-18,2024-03-24,Sun Valley Rolled Oats,Grocery,Sun Valley
PR0785148,883561595148,PCT_OFF,30,2024-03-18,2024-03-24,Frontier Foods Olive Oil,Grocery,Frontier Foods
PR0783186,190229413186,LOYALTY_PCT,25,2024-03-18,2024-03-24,Greenway Kitchen Tomato Soup,Deli,Greenway Kitchen
PR0786978,012269166978,BOGO50,50,2024-03-18,2024-03-24,Rainshadow Produce Blueberries,Produce,Rainshadow Produce
PR0781832,471349361832,LOYALTY_PCT,5,2024-03-18,2024-03-24,Meadow Meats Salmon Fillet,Meat/Seafood,Meadow Meats
PR0780037,951343320037,LOYALTY_PCT,15,2024-03-18,2024-03-24,Frontier Foods Honey,Grocery,Frontier Foods
PR0783374,431351823374,PCT_OFF,5,2024-03-18,2024-03-24,Everton Bulk Pistachios,Bulk,Everton Bulk
PR0851904,452991241904,PCT_OFF,5,2024-03-25,2024-03-31,Sunrise Labs Magnesium,Wellness,Sunrise Labs
PR0853374,431351823374,BOGO50,50,2024-03-25,2024-03-31,Everton Bulk Pistachios,Bulk,Everton Bulk
PR0851832,471349361832,PCT_OFF,25,2024-03-25,2024-03-31,Meadow Meats Salmon Fillet,Meat/Seafood,Meadow Meats
PR0856978,012269166978,PCT_OFF,10,2024-03-25,2024-03-31,Rainshadow Produce Blueberries,Produce,Rainshadow Produce
PR0859579,831727889579,LOYALTY_PCT,10,2024-03-25,2024-03-31,Sun Valley Tortillas,Grocery,Sun Valley
PR0856001,433218196001,BOGO50,50,2024-03-25,2024-03-31,Rainshadow Produce Apples,Produce,Rainshadow Produce
PR0856025,586923226025,PCT_OFF,15,2024-03-25,2024-03-31,Sun Valley Rolled Oats,Grocery,Sun Valley
PR0855433,216073375433,PCT_OFF,10,2024-03-25,2024-03-31,Sun Valley Basmati Rice,Grocery,Sun Valley
PR0850037,951343320037,BOGO50,50,2024-03-25,2024-03-31,Frontier Foods Honey,Grocery,Frontier Foods
PR0853186,190229413186,LOYALTY_PCT,10,2024-03-25,2024-03-31,Greenway Kitchen Tomato Soup,Deli,Greenway Kitchen
PR0923374,431351823374,PCT_OFF,15,2024-04-01,2024-04-07,Everton Bulk Pistachios,Bulk,Everton Bulk
PR0925433,216073375433,PCT_OFF,10,2024-04-01,2024-04-07,Sun Valley Basmati Rice,Grocery,Sun Valley
PR0926978,012269166978,BOGO50,50,2024-04-01,2024-04-07,Rainshadow Produce Blueberries,Produce,Rainshadow Produce
PR0926025,586923226025,LOYALTY_PCT,25,2024-04-01,2024-04-07,Sun Valley Rolled Oats,Grocery,Sun Valley
PR0925148,883561595148,PCT_OFF,30,2024-04-01,2024-04-07,Frontier Foods Olive Oil,Grocery,Frontier Foods
PR0929579,831727889579,PCT_OFF,20,2024-04-01,2024-04-07,Sun Valley Tortillas,Grocery,Sun Valley
PR0921647,931034131647,LOYALTY_PCT,15,2024-04-01,2024-04-07,Rainshadow Produce Spinach,Produce,Rainshadow Produce
PR0920037,951343320037,BOGO50,50,2024-04-01,2024-04-07,Frontier Foods Honey,Grocery,Frontier Foods
PR0926001,433218196001,BOGO50,50,2024-04-01,2024-04-07,Rainshadow Produce Apples,Produce,Rainshadow Produce
PR0921904,452991241904,PCT_OFF,20,2024-04-01,2024-04-07,Sunrise Labs Magnesium,Wellness,Sunrise Labs
PR0999579,831727889579,LOYALTY_PCT,20,2024-04-08,2024-04-14,Sun Valley Tortillas,Grocery,Sun Valley
PR0991832,471349361832,BOGO50,50,2024-04-08,2024-04-14,Meadow Meats Salmon Fillet,Meat/Seafood,Meadow Meats
PR0995148,883561595148,PCT_OFF,20,2024-04-08,2024-04-14,Frontier Foods Olive Oil,Grocery,Frontier Foods
PR0996978,012269166978,BOGO50,50,2024-04-08,2024-04-14,Rainshadow Produce Blueberries,Produce,Rainshadow Produce
PR0990037,951343320037,LOYALTY_PCT,5,2024-04-08,2024-04-14,Frontier Foods Honey,Grocery,Frontier Foods
PR0995433,216073375433,PCT_OFF,15,2024-04-08,2024-04-14,Sun Valley Basmati Rice,Grocery,Sun Valley
PR0993186,190229413186,BOGO50,50,2024-04-08,2024-04-14,Greenway Kitchen Tomato Soup,Deli,Greenway Kitchen
PR0991647,931034131647,PCT_OFF,5,2024-04-08,2024-04-14,Rainshadow Produce Spinach,Produce,Rainshadow Produce
PR0991904,452991241904,PCT_OFF,15,2024-04-08,2024-04-14,Sunrise Labs Magnesium,Wellness,Sunrise Labs
PR0993374,431351823374,BOGO50,50,2024-04-08,2024-04-14,Everton Bulk Pistachios,Bulk,Everton Bulk
PR1065433,216073375433,BOGO50,50,2024-04-15,2024-04-21,Sun Valley Basmati Rice,Grocery,Sun Valley
PR1065148,883561595148,LOYALTY_PCT,5,2024-04-15,2024-04-21,Frontier Foods Olive Oil,Grocery,Frontier Foods
PR1069579,831727889579,BOGO50,50,2024-04-15,2024-04-21,Sun Valley Tortillas,Grocery,Sun Valley
PR1063186,190229413186,PCT_OFF,30,2024-04-15,2024-04-21,Greenway Kitchen Tomato Soup,Deli,Greenway Kitchen
PR1066001,433218196001,BOGO50,50,2024-04-15,2024-04-21,Rainshadow Produce Apples,Produce,Rainshadow Produce
PR1060037,951343320037,BOGO50,50,2024-04-15,2024-04-21,Frontier Foods Honey,Grocery,Frontier Foods
PR1061904,452991241904,BOGO50,50,2024-04-15,2024-04-21,Sunrise Labs Magnesium,Wellness,Sunrise Labs
PR1066025,586923226025,PCT_OFF,20,2024-04-15,2024-04-21,Sun Valley Rolled Oats,Grocery,Sun Valley
PR1061832,471349361832,LOYALTY_PCT,10,2024-04-15,2024-04-21,Meadow Meats Salmon Fillet,Meat/Seafood,Meadow Meats
PR1061647,931034131647,LOYALTY_PCT,15,2024-04-15,2024-04-21,Rainshadow Produce Spinach,Produce,Rainshadow Produce
PR1131904,452991241904,BOGO50,50,2024-04-22,2024-04-28,Sunrise Labs Magnesium,Wellness,Sunrise Labs
PR1136001,433218196001,LOYALTY_PCT,5,2024-04-22,2024-04-28,Rainshadow Produce Apples,Produce,Rainshadow Produce
PR1135433,216073375433,PCT_OFF,5,2024-04-22,2024-04-28,Sun Valley Basmati Rice,Grocery,Sun Valley
PR1133374,431351823374,PCT_OFF,20,2024-04-22,2024-04-28,Everton Bulk Pistachios,Bulk,Everton Bulk
PR1133186,190229413186,PCT_OFF,30,2024-04-22,2024-04-28,Greenway Kitchen Tomato Soup,Deli,Greenway Kitchen
PR1131832,471349361832,BOGO50,50,2024-04-22,2024-04-28,Meadow Meats Salmon Fillet,Meat/Seafood,Meadow Meats
PR1136025,586923226025,LOYALTY_PCT,10,2024-04-22,2024-04-28,Sun Valley Rolled Oats,Grocery,Sun Valley
PR1131647,931034131647,BOGO50,50,2024-04-22,2024-04-28,Rainshadow Produce Spinach,Produce,Rainshadow Produce
PR1130037,951343320037,PCT_OFF,25,2024-04-22,2024-04-28,Frontier Foods Honey,Grocery,Frontier Foods
PR1136978,012269166978,BOGO50,50,2024-04-22,2024-04-28,Rainshadow Produce Blueberries,Produce,Rainshadow Produce
PR1209579,831727889579,BOGO50,50,2024-04-29,2024-05-05,Sun Valley Tortillas,Grocery,Sun Valley
PR1203186,190229413186,LOYALTY_PCT,15,2024-04-29,2024-05-05,Greenway Kitchen Tomato Soup,Deli,Greenway Kitchen
PR1203374,431351823374,PCT_OFF,25,2024-04-29,2024-05-05,Everton Bulk Pistachios,Bulk,Everton Bulk
PR1206001,433218196001,BOGO50,50,2024-04-29,2024-05-05,Rainshadow Produce Apples,Produce,Rainshadow Produce
PR1205433,216073375433,PCT_OFF,10,2024-04-29,2024-05-05,Sun Valley Basmati Rice,Grocery,Sun Valley
PR1201647,931034131647,BOGO50,50,2024-04-29,2024-05-05,Rainshadow Produce Spinach,Produce,Rainshadow Produce
PR1201904,452991241904,LOYALTY_PCT,10,2024-04-29,2024-05-05,Sunrise Labs Magnesium,Wellness,Sunrise Labs
PR1201832,471349361832,PCT_OFF,15,2024-04-29,2024-05-05,Meadow Meats Salmon Fillet,Meat/Seafood,Meadow Meats
PR1206978,012269166978,BOGO50,50,2024-04-29,2024-05-05,Rainshadow Produce Blueberries,Produce,Rainshadow Produce
PR1205148,883561595148,LOYALTY_PCT,5,2024-04-29,2024-05-05,Frontier Foods Olive Oil,Grocery,Frontier Foods
PR1270037,951343320037,LOYALTY_PCT,30,2024-05-06,2024-05-12,Frontier Foods Honey,Grocery,Frontier Foods
PR1275148,883561595148,LOYALTY_PCT,15,2024-05-06,2024-05-12,Frontier Foods Olive Oil,Grocery,Frontier Foods
PR1271832,471349361832,LOYALTY_PCT,5,2024-05-06,2024-05-12,Meadow Meats Salmon Fillet,Meat/Seafood,Meadow Meats
PR1276001,433218196001,PCT_OFF,10,2024-05-06,2024-05-12,Rainshadow Produce Apples,Produce,Rainshadow Produce
PR1276978,012269166978,BOGO50,50,2024-05-06,2024-05-12,Rainshadow Produce Blueberries,Produce,Rainshadow Produce
PR1271647,931034131647,BOGO50,50,2024-05-06,2024-05-12,Rainshadow Produce Spinach,Produce,Rainshadow Produce
PR1273186,190229413186,LOYALTY_PCT,5,2024-05-06,2024-05-12,Greenway Kitchen Tomato Soup,Deli,Greenway Kitchen
PR1276025,586923226025,PCT_OFF,30,2024-05-06,2024-05-12,Sun Valley Rolled Oats,Grocery,Sun Valley
PR1271904,452991241904,BOGO50,50,2024-05-06,2024-05-12,Sunrise Labs Magnesium,Wellness,Sunrise Labs
PR1275433,216073375433,PCT_OFF,5,2024-05-06,2024-05-12,Sun Valley Basmati Rice,Grocery,Sun Valley
PR1341647,931034131647,BOGO50,50,2024-05-13,2024-05-19,Rainshadow Produce Spinach,Produce,Rainshadow Produce
PR1349579,831727889579,LOYALTY_PCT,25,2024-05-13,2024-05-19,Sun Valley Tortillas,Grocery,Sun Valley
PR1341832,471349361832,BOGO50,50,2024-05-13,2024-05-19,Meadow Meats Salmon Fillet,Meat/Seafood,Meadow Meats
PR1346001,433218196001,PCT_OFF,5,2024-05-13,2024-05-19,Rainshadow Produce Apples,Produce,Rainshadow Produce
PR1345433,216073375433,PCT_OFF,10,2024-05-13,2024-05-19,Sun Valley Basmati Rice,Grocery,Sun Valley
PR1345148,883561595148,BOGO50,50,2024-05-13,2024-05-19,Frontier Foods Olive Oil,Grocery,Frontier Foods
PR1346025,586923226025,PCT_OFF,30,2024-05-13,2024-05-19,Sun Valley Rolled Oats,Grocery,Sun Valley
PR1343374,431351823374,PCT_OFF,15,2024-05-13,2024-05-19,Everton Bulk Pistachios,Bulk,Everton Bulk
PR1343186,190229413186,LOYALTY_PCT,30,2024-05-13,2024-05-19,Greenway Kitchen Tomato Soup,Deli,Greenway Kitchen
PR1340037,951343320037,LOYALTY_PCT,20,2024-05-13,2024-05-19,Frontier Foods Honey,Grocery,Frontier Foods
PR1415148,883561595148,PCT_OFF,15,2024-05-20,2024-05-26,Frontier Foods Olive Oil,Grocery,Frontier Foods
PR1411904,452991241904,BOGO50,50,2024-05-20,2024-05-26,Sunrise Labs Magnesium,Wellness,Sunrise Labs
PR1416001,433218196001,BOGO50,50,2024-05-20,2024-05-26,Rainshadow Produce Apples,Produce,Rainshadow Produce
PR1410037,951343320037,BOGO50,50,2024-05-20,2024-05-26,Frontier Foods Honey,Grocery,Frontier Foods
PR1411832,471349361832,LOYALTY_PCT,25,2024-05-20,2024-05-26,Meadow Meats Salmon Fillet,Meat/Seafood,Meadow Meats
PR1411647,931034131647,BOGO50,50,2024-05-20,2024-05-26,Rainshadow Produce Spinach,Produce,Rainshadow Produce
PR1419579,831727889579,LOYALTY_PCT,5,2024-05-20,2024-05-26,Sun Valley Tortillas,Grocery,Sun Valley
PR1416978,012269166978,PCT_OFF,20,2024-05-20,2024-05-26,Rainshadow Produce Blueberries,Produce,Rainshadow Produce
PR1416025,586923226025,BOGO50,50,2024-05-20,2024-05-26,Sun Valley Rolled Oats,Grocery,Sun Valley
PR1413374,431351823374,PCT_OFF,5,2024-05-20,2024-05-26,Everton Bulk Pistachios,Bulk,Everton Bulk
PR1481832,471349361832,BOGO50,50,2024-05-27,2024-06-02,Meadow Meats Salmon Fillet,Meat/Seafood,Meadow Meats
PR1480037,951343320037,LOYALTY_PCT,10,2024-05-27,2024-06-02,Frontier Foods Honey,Grocery,Frontier Foods
PR1481647,931034131647,PCT_OFF,20,2024-05-27,2024-06-02,Rainshadow Produce Spinach,Produce,Rainshadow Produce
PR1486025,586923226025,BOGO50,50,2024-05-27,2024-06-02,Sun Valley Rolled Oats,Grocery,Sun Valley
PR1485433,216073375433,BOGO50,50,2024-05-27,2024-06-02,Sun Valley Basmati Rice,Grocery,Sun Valley
PR1489579,831727889579,PCT_OFF,25,2024-05-27,2024-06-02,Sun Valley Tortillas,Grocery,Sun Valley
PR1486001,433218196001,BOGO50,50,2024-05-27,2024-06-02,Rainshadow Produce Apples,Produce,Rainshadow Produce
PR1486978,012269166978,BOGO50,50,2024-05-27,2024-06-02,Rainshadow Produce Blueberries,Produce,Rainshadow Produce
PR1481904,452991241904,LOYALTY_PCT,5,2024-05-27,2024-06-02,Sunrise Labs Magnesium,Wellness,Sunrise Labs
PR1483374,431351823374,LOYALTY_PCT,30,2024-05-27,2024-06-02,Everton Bulk Pistachios,Bulk,Everton Bulk
PR1556978,012269166978,LOYALTY_PCT,30,2024-06-03,2024-06-09,Rainshadow Produce Blueberries,Produce,Rainshadow Produce
